Exercise Name,Equipment,Mechanics,Force,Main_muscle,Difficulty (1-5)
Neck Flexion,Cable,Isolated,Pull,Neck,2
Neck Flexion,Lever (plate loaded),Isolated,Pull,Neck,2
Lateral Neck Flexion,Lever (plate loaded),Isolated,Pull,Neck,2
Neck Flexion,Lever (selectorized),Isolated,Pull,Neck,2
Lateral Neck Flexion,Lever (selectorized),Isolated,Pull,Neck,2
Neck Flexion,Weighted,Isolated,Pull,Neck,2
Lateral Neck Flexion,Weighted,Isolated,Pull,Neck,2
Wall Front Neck Bridge,Body Weight,Isolated,Push & Pull,Neck,3
Wall Side Neck Bridge,Body Weight,Isolated,Pull,Neck,3
Neck Flexion,Suspended,Isolated,Pull,Neck,2
Lateral Neck Flexion,Suspended,Isolated,Pull,Neck,2
Neck Extension,Cable,Isolated,Pull,Neck,2
Neck Extension,Lever (plate loaded),Isolated,Pull,Neck,2
Neck Extension,Lever (selectorized),Isolated,Pull,Neck,2
Seated Neck Extension,Weighted,Isolated,Pull,Neck,2
Seated Neck Extension:  Harness,Weighted,Isolated,Pull,Neck,3
Neck Retraction,Band Resistive,Isolated,Pull,Neck,1
Wall Rear Neck Bridge,Body Weight,Isolated,Pull,Neck,3
Lying Neck Retraction,Isometric,Isolated,Pull,Neck,1
Neck Extension,Suspended,Isolated,Pull,Neck,2
Front Raise,Barbell,Isolated,Push,Shoulder,2
Military Press,Barbell,Compound,Push,Shoulder,4
Military Press:  Seated,Barbell,Compound,Push,Shoulder,3
Front Raise,Cable,Isolated,Push,Shoulder,2
Front Raise:  Alternating,Cable,Isolated,Push,Shoulder,2
Front Raise:  One Arm,Cable,Isolated,Push,Shoulder,2
Shoulder Press,Cable,Compound,Push,Shoulder,3
Shoulder Press:  Seated,Cable,Compound,Push,Shoulder,3
Arnold Press,Dumbbell,Compound,Push,Shoulder,4
Front Raise,Dumbbell,Isolated,Push,Shoulder,2
Front Raise:  Alternating,Dumbbell,Isolated,Push,Shoulder,2
Shoulder Press,Dumbbell,Compound,Push,Shoulder,3
Shoulder Press:  One Arm,Dumbbell,Compound,Push,Shoulder,3
Military Press,Lever (plate loaded),Compound,Push,Shoulder,4
Reclined Shoulder Press,Lever (plate loaded),Compound,Push,Shoulder,3
Shoulder Press,Lever (plate loaded),Compound,Push,Shoulder,3
Reclined Shoulder Press,Lever (selectorized),Compound,Push,Shoulder,3
Shoulder Press,Lever (selectorized),Compound,Push,Shoulder,3
Shoulder Press:  Parallel Grip,Lever (selectorized),Compound,Push,Shoulder,3
Shoulder Press,Sled,Compound,Push,Shoulder,3
Shoulder Press,Smith,Compound,Push,Shoulder,3
Pike Press (between benches),Body Weight,Compound,Push,Shoulder,4
Pike Press (between benches):  Elevated,Body Weight,Compound,Push,Shoulder,5
Front Raise,Suspended,Isolated,Push,Shoulder,2
Upright Row,Barbell,Compound,Pull,Shoulder,3
Lateral Raise,Cable,Isolated,Pull,Shoulder,2
Lateral Raise:  One Arm,Cable,Isolated,Pull,Shoulder,2
Upright Row,Cable,Compound,Pull,Shoulder,3
Upright Row:  One Arm,Cable,Compound,Pull,Shoulder,3
Upright Row:  with rope,Cable,Compound,Pull,Shoulder,3
Y Raise,Cable,Isolated,Pull,Shoulder,3
Incline Lateral Raise,Dumbbell,Isolated,Pull,Shoulder,3
Lateral Raise,Dumbbell,Isolated,Pull,Shoulder,2
Upright Row,Dumbbell,Compound,Pull,Shoulder,3
Upright Row:  One Arm,Dumbbell,Compound,Pull,Shoulder,3
Lateral Raise,Lever (plate loaded),Isolated,Pull,Shoulder,2
Lateral Raise,Lever (selectorized),Isolated,Pull,Shoulder,2
Lateral Raise:  other machine,Lever (selectorized),Isolated,Pull,Shoulder,2
Upright Row,Smith,Compound,Pull,Shoulder,3
Y Raise,Suspended,Isolated,Pull,Shoulder,3
Rear Delt Row,Barbell,Compound,Pull,Shoulder,3
Reverse Fly,Cable,Isolated,Pull,Shoulder,2
Rear Delt Row,Cable,Compound,Pull,Shoulder,3
Rear Delt Row:  Standing Rear Delt Row (stirrups),Cable,Compound,Pull,Shoulder,3
Rear Lateral Raise,Cable,Isolated,Pull,Shoulder,2
Rear Lateral Raise,Dumbbell,Isolated,Pull,Shoulder,2
Rear Delt Row,Dumbbell,Compound,Pull,Shoulder,3
Seated Rear Lateral Raise,Dumbbell,Isolated,Pull,Shoulder,2
Lying Rear Lateral Raise,Lever (plate loaded),Isolated,Pull,Shoulder,2
Seated Rear Delt Row,Lever (plate loaded),Compound,Pull,Shoulder,3
Seated Rear Delt Row:  alternative machine,Lever (plate loaded),Compound,Pull,Shoulder,3
Lying Rear Lateral Raise,Lever (selectorized),Isolated,Pull,Shoulder,2
Seated Rear Delt Row,Lever (selectorized),Compound,Pull,Shoulder,3
Seated Reverse Fly,Lever (selectorized),Isolated,Pull,Shoulder,2
Seated Reverse Fly:  pronated grip,Lever (selectorized),Isolated,Pull,Shoulder,2
Rear Delt Row,Smith,Compound,Pull,Shoulder,3
Rear Delt Inverted Row (high bar),Body Weight,Compound,Pull,Shoulder,4
Rear Delt Inverted Row (on hips),Body Weight,Compound,Pull,Shoulder,4
Rear Delt Row,Suspended,Compound,Pull,Shoulder,3
Reverse Fly,Suspended,Compound,Pull,Shoulder,2
Front Lateral Raise,Cable,Isolated,Pull,Shoulder,2
Front Lateral Raise,Dumbbell,Isolated,Pull,Shoulder,2
Full Can Lateral Raise,Dumbbell,Isolated,Pull,Shoulder,2
Lying Lateral Raise,Dumbbell,Isolated,Pull,Shoulder,2
Triceps Dip,Assisted,Compound,Push,Upper Arms,4
Triceps Dip:  kneeling,Assisted,Compound,Push,Upper Arms,3
Close Grip Bench Press,Barbell,Compound,Push,Upper Arms,3
Lying Triceps Extension,Barbell,Isolated,Push,Upper Arms,3
Lying Triceps Extension:  Skull Crusher,Barbell,Isolated,Push,Upper Arms,3
Triceps Extension,Barbell,Isolated,Push,Upper Arms,2
Bent-over Triceps Extension,Cable,Isolated,Push,Upper Arms,2
Pushdown,Cable,Isolated,Push,Upper Arms,2
Pushdown:  One Arm,Cable,Isolated,Push,Upper Arms,2
Pushdown:  with back support,Cable,Isolated,Push,Upper Arms,2
Pushdown:  with V-bar attachment,Cable,Isolated,Push,Upper Arms,2
Triceps Dip,Cable,Compound,Push,Upper Arms,4
Triceps Extension,Cable,Isolated,Push,Upper Arms,2
Triceps Extension:  with rope,Cable,Isolated,Push,Upper Arms,2
Kickback,Dumbbell,Isolated,Push,Upper Arms,2
Lying Triceps Extension,Dumbbell,Isolated,Push,Upper Arms,3
One Arm Triceps Extension (on bench),Dumbbell,Isolated,Push,Upper Arms,2
Triceps Extension,Dumbbell,Isolated,Push,Upper Arms,2
Close Grip Bench Press,Lever (plate loaded),Compound,Push,Upper Arms,3
Triceps Extension,Lever (plate loaded),Isolated,Push,Upper Arms,2
Triceps Dip,Lever (plate loaded),Compound,Push,Upper Arms,4
Triceps Dip,Lever (selectorized),Compound,Push,Upper Arms,4
Triceps Dip:  alternative machine,Lever (selectorized),Compound,Push,Upper Arms,4
Triceps Extension,Lever (selectorized),Isolated,Push,Upper Arms,2
Triceps Extension:  with preacher pad New!,Lever (selectorized),Isolated,Push,Upper Arms,3
Standing Triceps Dip,Sled,Isolated,Push,Upper Arms,3
Close Grip Bench Press,Smith,Compound,Push,Upper Arms,3
Bench Dip,Weighted,Compound,Push,Upper Arms,3
Triceps Dip,Weighted,Compound,Push,Upper Arms,4
Triceps Dip,Band-assisted,Compound,Push,Upper Arms,4
Bench Dip,Body Weight,Compound,Push,Upper Arms,3
Bench Dip:  heel on floor,Body Weight,Compound,Push,Upper Arms,2
Close Grip Push-up,Body Weight,Compound,Push,Upper Arms,3
Close Grip Push-up:  on knees,Body Weight,Compound,Push,Upper Arms,2
Close Grip Push-up:  Incline on bar,Body Weight,Compound,Push,Upper Arms,3
Triceps Dip,Body Weight,Compound,Push,Upper Arms,4
Triceps Extension,Suspended,Isolated,Push,Upper Arms,2
Triceps Dip,Self-assisted,Compound,Push,Upper Arms,4
Curl,Barbell,Isolated,Pull,Upper Arms,2
Alternating Curl,Cable,Isolated,Pull,Upper Arms,2
Curl,Cable,Isolated,Pull,Upper Arms,2
Curl:  with stirrups,Cable,Isolated,Pull,Upper Arms,2
Curl:  One Arm Curl,Cable,Isolated,Pull,Upper Arms,2
Curl,Dumbbell,Isolated,Pull,Upper Arms,2
Incline Curl,Dumbbell,Isolated,Pull,Upper Arms,3
Curl,Lever (selectorized),Isolated,Pull,Upper Arms,2
Inverted Biceps Row,Body Weight,Compound,Pull,Upper Arms,3
Preacher Curl,Barbell,Isolated,Pull,Upper Arms,3
Prone Incline Curl,Barbell,Isolated,Pull,Upper Arms,3
Concentration Curl,Cable,Isolated,Pull,Upper Arms,2
Preacher Curl,Cable,Isolated,Pull,Upper Arms,3
Preacher Curl: Stirrups,Cable,Isolated,Pull,Upper Arms,3
Concentration Curl,Dumbbell,Isolated,Pull,Upper Arms,2
Preacher Curl,Dumbbell,Isolated,Pull,Upper Arms,3
Preacher Curl,Lever (plate loaded),Isolated,Pull,Upper Arms,3
Preacher Curl: arms high,Lever (plate loaded),Isolated,Pull,Upper Arms,3
Preacher Curl,Lever (selectorized),Isolated,Pull,Upper Arms,3
Preacher Curl: arms high,Lever (selectorized),Isolated,Pull,Upper Arms,3
Arm Curl,Suspended,Isolated,Pull,Upper Arms,2
Reverse Curl,Barbell,Isolated,Pull,Forearm,2
Hammer Curl,Cable,Isolated,Pull,Forearm,2
Reverse Curl,Cable,Isolated,Pull,Forearm,2
Hammer Curl,Dumbbell,Isolated,Pull,Forearm,2
Reverse Curl,Lever (selectorized),Isolated,Pull,Forearm,2
Wrist Curl,Barbell,Isolated,Pull,Forearm,1
Wrist Curl,Cable,Isolated,Pull,Forearm,1
Wrist Curl,Dumbbell,Isolated,Pull,Forearm,1
Grip,Lever (plate loaded),Isolated,Pull,Forearm,1
Wrist Curl,Lever (plate loaded),Isolated,Pull,Forearm,1
Grip,Lever (selectorized),Isolated,Pull,Forearm,1
Wrist Curl,Lever (selectorized),Isolated,Pull,Forearm,1
One Hand Grip,Sled (selectorized),Isolated,Pull,Forearm,2
One Hand,Sled (plate loaded),Isolated,Pull,Forearm,2
Reverse Wrist Curl,Barbell,Isolated,Pull,Forearm,1
Reverse Wrist Curl,Cable,Isolated,Pull,Forearm,1
Reverse Wrist Curl,Dumbbell,Isolated,Pull,Forearm,1
Reverse Wrist Curl,Lever (plate loaded),Isolated,Pull,Forearm,1
Reverse Wrist Curl,Lever (selectorized),Isolated,Pull,Forearm,1
Seated Pronation ,Dumbbell,Isolated,Push,Forearm,1
Seated Pronation ,Lever (selectorized),Isolated,Push,Forearm,1
Seated Supination,Dumbbell,Isolated,Pull,Forearm,1
Seated Supination,Lever (selectorized),Isolated,Pull,Forearm,1
Bent-over Row,Barbell,Compound,Pull,Back,3
Bent-over Row:  Underhand,Barbell,Compound,Pull,Back,3
One Arm Bent-over Row,Cable,Compound,Pull,Back,3
One Arm Straight Back Seated High Row,Cable,Compound,Pull,Back,3
Seated Row,Cable,Compound,Pull,Back,2
Seated Row:  Straight Back,Cable,Compound,Pull,Back,2
Seated Wide Grip Row,Cable,Compound,Pull,Back,2
Seated Wide Grip Row:  Straight Back,Cable,Compound,Pull,Back,2
Bent-over Row,Dumbbell,Compound,Pull,Back,3
Lying Row,Dumbbell,Compound,Pull,Back,2
Incline Row,Lever (plate loaded),Compound,Pull,Back,3
Incline Row:  Close Grip,Lever (plate loaded),Compound,Pull,Back,3
Seated Rows,Lever (plate loaded),Compound,Pull,Back,2
Seated Rows:  Narrow Grip,Lever (plate loaded),Compound,Pull,Back,2
"Seated Rows:  Wide Grip

Low Bar

",Lever (plate loaded),Compound,Pull,Back,2
Seated Rows (Others),Lever (plate loaded),Compound,Pull,Back,2
Seated Rows (Others):  Seated Low Row,Lever (plate loaded),Compound,Pull,Back,2
Seated Rows (Others):  Seated High Row,Lever (plate loaded),Compound,Pull,Back,2
T-bar Row,Lever (plate loaded),Compound,Pull,Back,3
T-bar Row:  Close grip,Lever (plate loaded),Compound,Pull,Back,3
Seated Row,Lever (selectorized),Compound,Pull,Back,2
Seated Row:  Wide Grip,Lever (selectorized),Compound,Pull,Back,2
Seated Row (no chest pad),Lever (selectorized),Compound,Pull,Back,3
Seated Row (no chest pad):  Straight Back,Lever (selectorized),Compound,Pull,Back,3
Underhand Seated Row,Lever (selectorized),Compound,Pull,Back,2
Bent-over Row,Smith,Compound,Pull,Back,3
Inverted Row,Weighted,Compound,Pull,Back,3
Inverted Row,Body Weight,Compound,Pull,Back,3
Inverted Row:  Feet Elevated,Body Weight,Compound,Pull,Back,4
Inverted Row:  High Bar,Body Weight,Compound,Pull,Back,3
Inverted Row:  On Hips,Body Weight,Compound,Pull,Back,3
Inverted Row,Suspended,Compound,Pull,Back,3
Inverted Row:  One Arm,Suspended,Compound,Pull,Back,4
Row,Suspended,Compound,Pull,Back,2
Row:  One Arm,Suspended,Compound,Pull,Back,3
Pull-up (open-centered bar),Assisted (machine),Compound,Pull,Back,4
Pull-up (open-centered bar):  Standing,Assisted (machine),Compound,Pull,Back,4
Parallel Close Grip Pull-up,Assisted (machine),Compound,Pull,Back,4
Pullover,Barbell,Isolated,Pull,Back,2
Bent-over Pullover,Cable,Isolated,Pull,Back,3
Close Grip Pulldown,Cable,Compound,Pull,Back,2
Pulldown,Cable,Compound,Pull,Back,2
Pulldown:  Parallel Grip Pulldown,Cable,Compound,Pull,Back,2
Pullup/Chinup,Cable,Compound,Pull,Back,4
Pullup/Chinup:  Chinup,Cable,Compound,Pull,Back,4
Pullup/Chinup:  Parallel Close Grip Pull-up,Cable,Compound,Pull,Back,4
Pullup/Chinup:  Parallel Grip Pull-up,Cable,Compound,Pull,Back,4
Pullup/Chinup:  Pull-up,Cable,Compound,Pull,Back,4
Underhand Pulldown,Cable,Compound,Pull,Back,2
Pulldown,Lever (plate loaded),Compound,Pull,Back,2
Underhand Pulldown,Lever (plate loaded),Compound,Pull,Back,2
Close Grip Pulldown,Lever (selectorized),Compound,Pull,Back,2
Front Pulldown,Lever (selectorized),Compound,Pull,Back,2
Pulldown,Lever (selectorized),Compound,Pull,Back,2
Pullover,Lever (selectorized),Isolated,Pull,Back,2
Chin-up,Weighted,Compound,Pull,Back,4
Parallel Close Grip Pull-up,Weighted,Compound,Pull,Back,4
Pull-up,Weighted,Compound,Pull,Back,4
Archer Pull-up,Band-assisted,Compound,Pull,Back,5
Chin-up,Band-assisted,Compound,Pull,Back,4
Pull-up,Band-assisted,Compound,Pull,Back,4
Pull-up:  Parallel Grip,Band-assisted,Compound,Pull,Back,4
Archer Pull-up,Body Weight,Compound,Pull,Back,5
Chin-up,Body Weight,Compound,Pull,Back,4
One Arm Pull-up New!,Body Weight,Compound,Pull,Back,5
Parallel Close Grip Pull-up,Body Weight,Compound,Pull,Back,4
Pull-up,Body Weight,Compound,Pull,Back,4
Chin-up,Assisted (partner),Compound,Pull,Back,4
Pull-up,Assisted (partner),Compound,Pull,Back,4
Chin-up,Self-assisted,Compound,Pull,Back,4
Pull-up,Self-assisted,Compound,Pull,Back,4
Pull-up,Suspension,Compound,Pull,Back,4
Pull-up:  Self-assisted,Suspension,Compound,Pull,Back,3
Shrug,Barbell,Isolated,Pull,Back,1
Trap Bar Shrug,Barbell,Isolated,Pull,Back,2
Shrug,Cable,Isolated,Pull,Back,1
Shrug with Stirrups,Cable,Isolated,Pull,Back,1
Shrug,Dumbbell,Isolated,Pull,Back,1
Seated Shrug,Lever (plate loaded),Isolated,Pull,Back,1
Shrug,Lever (plate loaded),Isolated,Pull,Back,1
Shrug,Lever (selectorized),Isolated,Pull,Back,1
Gripless Shrug,Sled,Isolated,Pull,Back,1
Shrug,Smith,Isolated,Pull,Back,1
Inverted Shrug,Body Weight,Isolated,Pull,Back,2
Inverted Shrug,Suspended,Isolated,Pull,Back,2
Seated Shoulder External Rotation,Cable,Isolated,Pull,Back,1
Seated Shoulder External Rotation:  Standing,Cable,Isolated,Pull,Back,1
Lying Shoulder External Rotation,Dumbbell,Isolated,Pull,Back,1
Upright Shoulder External Rotation (with support),Dumbbell,Isolated,Pull,Back,1
Shoulder External Rotation,Lever (plate loaded),Isolated,Pull,Back,1
Shoulder External Rotation,Lever (selectorized),Isolated,Pull,Back,1
Shoulder External Rotation,Suspended,Isolated,Pull,Back,1
Standing Shoulder Internal Rotation,Cable,Isolated,Pull,Back,1
Shoulder Internal Rotation,Dumbbell,Isolated,Pull,Back,1
Shoulder Internal Rotation:  on floor,Dumbbell,Isolated,Pull,Back,1
Shoulder Internal Rotation,Lever (plate loaded),Isolated,Pull,Back,1
Shoulder Internal Rotation,Lever (selectorized),Isolated,Pull,Back,1
Chest Dip,Assisted,Compound,Push,Chest,3
Chest Dip:  kneeling,Assisted,Compound,Push,Chest,2
Bench Press,Barbell,Compound,Push,Chest,3
Bench Press:  Power Lift,Barbell,Compound,Push,Chest,4
Decline Bench Press,Barbell,Compound,Push,Chest,3
Flies,Cable,Isolated,Push,Chest,2
Flies:  Lying Fly,Cable,Isolated,Push,Chest,2
Flies:  Seated Fly,Cable,Isolated,Push,Chest,2
Flies:  Standing Fly,Cable,Isolated,Push,Chest,2
Presses,Cable,Compound,Push,Chest,3
Presses:  Bench Press,Cable,Compound,Push,Chest,3
"Presses:  Chest Press

Standing

",Cable,Compound,Push,Chest,3
Presses:  Decline Chest Press,Cable,Compound,Push,Chest,3
Bench Press,Dumbbell,Compound,Push,Chest,3
Decline Bench Press,Dumbbell,Compound,Push,Chest,3
Fly,Dumbbell,Isolated,Push,Chest,2
Pullover,Dumbbell,Isolated,Push,Chest,2
Bench Press,Lever (plate loaded),Compound,Push,Chest,3
Chest Dip,Lever (plate loaded),Compound,Push,Chest,3
Chest Press,Lever (plate loaded),Compound,Push,Chest,3
Decline Chest Press,Lever (plate loaded),Compound,Push,Chest,3
Chest Dip,Lever (selectorized),Compound,Push,Chest,3
Flies,Lever (selectorized),Isolated,Push,Chest,2
Flies:  Lying Fly,Lever (selectorized),Isolated,Push,Chest,2
Flies:  Pec Deck Fly,Lever (selectorized),Isolated,Push,Chest,2
Flies:  Seated Fly,Lever (selectorized),Isolated,Push,Chest,2
Presses,Lever (selectorized),Compound,Push,Chest,3
Presses:  Bench Press,Lever (selectorized),Compound,Push,Chest,3
"Presses:  Chest Press

alternative machine

",Lever (selectorized),Compound,Push,Chest,3
Presses:  Decline Chest Press,Lever (selectorized),Compound,Push,Chest,3
Standing Chest Dip,Sled,Compound,Push,Chest,3
Bench Press,Smith,Compound,Push,Chest,3
Decline Bench Press,Smith,Compound,Push,Chest,3
Chest Dip,Weighted,Compound,Push,Chest,3
Push-up,Weighted,Compound,Push,Chest,2
Chest Dip,Band-assisted,Compound,Push,Chest,3
Chest Dip,Body Weight,Compound,Push,Chest,3
Push-up,Body Weight,Compound,Push,Chest,2
Push-up:  Archer,Body Weight,Compound,Push,Chest,3
Push-up:  Incline,Body Weight,Compound,Push,Chest,2
Push-up:  on knees,Body Weight,Compound,Push,Chest,1
Chest Dip,Self-assisted,Compound,Push,Chest,3
Chest Dip,Suspended,Compound,Push,Chest,3
Chest Press,Suspended,Compound,Push,Chest,3
Fly,Suspended,Isolated,Push,Chest,2
